;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/08/2024 11:26:22 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0326	0x2B23      	GOTO       L_manual_function40
0x0327	0x0BFB      	DECFSZ     R11, 1
0x0328	0x2B23      	GOTO       L_manual_function40
0x0329	0x0000      	NOP
0x032A	0x0000      	NOP
;cproject.c,173 :: 		for( i=0 ; i<4 ;i++){
0x032B	0x0AAA      	INCF       manual_function_i_L0, 1
0x032C	0x1903      	BTFSC      STATUS, 2
0x032D	0x0AAB      	INCF       manual_function_i_L0+1, 1
;cproject.c,180 :: 		}
0x032E	0x2B07      	GOTO       L_manual_function37
L_manual_function38:
;cproject.c,181 :: 		t2_g=1;
0x032F	0x1706      	BSF        PORTB, 6
;cproject.c,182 :: 		t2_y=0;
0x0330	0x1386      	BCF        PORTB, 7
;cproject.c,183 :: 		seven_segment_DECODER(0,2);
0x0331	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x0332	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x0333	0x3002      	MOVLW      2
0x0334	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x0335	0x3000      	MOVLW      0
0x0336	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x0337	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,184 :: 		seven_segment_DECODER(0 ,3 );
0x0338	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x0339	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x033A	0x3003      	MOVLW      3
0x033B	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x033C	0x3000      	MOVLW      0
0x033D	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x033E	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,185 :: 		while(m_a==1 && count ==1)
L_manual_function41:
0x033F	0x1C86      	BTFSS      PORTB, 1
0x0340	0x2B4D      	GOTO       L_manual_function42
0x0341	0x3000      	MOVLW      0
0x0342	0x0621      	XORWF      _count+1, 0
0x0343	0x1D03      	BTFSS      STATUS, 2
0x0344	0x2B47      	GOTO       L__manual_function156
0x0345	0x3001      	MOVLW      1
0x0346	0x0620      	XORWF      _count, 0
L__manual_function156:
0x0347	0x1D03      	BTFSS      STATUS, 2
0x0348	0x2B4D      	GOTO       L_manual_function42
L__manual_function103:
;cproject.c,186 :: 		while(portb.b0==1) ;
L_manual_function45:
0x0349	0x1C06      	BTFSS      PORTB, 0
0x034A	0x2B4C      	GOTO       L_manual_function46
0x034B	0x2B49      	GOTO       L_manual_function45
L_manual_function46:
0x034C	0x2B3F      	GOTO       L_manual_function41
L_manual_function42:
;cproject.c,187 :: 		}
0x034D	0x2BA4      	GOTO       L_manual_function47
L_manual_function36:
;cproject.c,190 :: 		else if(count ==2){
0x034E	0x3000      	MOVLW      0
0x034F	0x0621      	XORWF      _count+1, 0
0x0350	0x1D03      	BTFSS      STATUS, 2
0x0351	0x2B54      	GOTO       L__manual_function157
0x0352	0x3002      	MOVLW      2
0x0353	0x0620      	XORWF      _count, 0
L__manual_function157:
0x0354	0x1D03      	BTFSS      STATUS, 2
0x0355	0x2BA4      	GOTO       L_manual_function48
;cproject.c,191 :: 		count=0 ;
0x0356	0x01A0      	CLRF       _count
0x0357	0x01A1      	CLRF       _count+1
;cproject.c,192 :: 		t1_r=0;
0x0358	0x1005      	BCF        PORTA, 0
;cproject.c,193 :: 		t2_g=0;
0x0359	0x1306      	BCF        PORTB, 6
;cproject.c,194 :: 		t2_r=1;
0x035A	0x1585      	BSF        PORTA, 3
;cproject.c,195 :: 		t2_y=0;
0x035B	0x1386      	BCF        PORTB, 7
;cproject.c,196 :: 		for( i=0 ; i<4 ;i++){
0x035C	0x01AA      	CLRF       manual_function_i_L0
0x035D	0x01AB      	CLRF       manual_function_i_L0+1
L_manual_function49:
0x035E	0x3080      	MOVLW      128
0x035F	0x062B      	XORWF      manual_function_i_L0+1, 0
0x0360	0x00F0      	MOVWF      R0
0x0361	0x3080      	MOVLW      128
0x0362	0x0270      	SUBWF      R0, 0
0x0363	0x1D03      	BTFSS      STATUS, 2
0x0364	0x2B67      	GOTO       L__manual_function158
0x0365	0x3004      	MOVLW      4
0x0366	0x022A      	SUBWF      manual_function_i_L0, 0
L__manual_function158:
0x0367	0x1803      	BTFSC      STATUS, 0
0x0368	0x2B86      	GOTO       L_manual_function50
;cproject.c,198 :: 		t1_g=0;
0x0369	0x1105      	BCF        PORTA, 2
;cproject.c,199 :: 		t1_y=1;
0x036A	0x1485      	BSF        PORTA, 1
;cproject.c,200 :: 		seven_segment_DECODER(i ,2);
0x036B	0x082A      	MOVF       manual_function_i_L0, 0
0x036C	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x036D	0x082B      	MOVF       manual_function_i_L0+1, 0
0x036E	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x036F	0x3002      	MOVLW      2
0x0370	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x0371	0x3000      	MOVLW      0
0x0372	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x0373	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,201 :: 		delay_ms(1000);
0x0374	0x300B      	MOVLW      11
0x0375	0x00FB      	MOVWF      R11
0x0376	0x3026      	MOVLW      38
0x0377	0x00FC      	MOVWF      R12
0x0378	0x305D      	MOVLW      93
0x0379	0x00FD      	MOVWF      R13
L_manual_function52:
0x037A	0x0BFD      	DECFSZ     R13, 1
0x037B	0x2B7A      	GOTO       L_manual_function52
0x037C	0x0BFC      	DECFSZ     R12, 1
0x037D	0x2B7A      	GOTO       L_manual_function52
0x037E	0x0BFB      	DECFSZ     R11, 1
0x037F	0x2B7A      	GOTO       L_manual_function52
0x0380	0x0000      	NOP
0x0381	0x0000      	NOP
;cproject.c,196 :: 		for( i=0 ; i<4 ;i++){
0x0382	0x0AAA      	INCF       manual_function_i_L0, 1
0x0383	0x1903      	BTFSC      STATUS, 2
0x0384	0x0AAB      	INCF       manual_function_i_L0+1, 1
;cproject.c,203 :: 		}
0x0385	0x2B5E      	GOTO       L_manual_function49
L_manual_function50:
;cproject.c,205 :: 		t1_y=0;
0x0386	0x1085      	BCF        PORTA, 1
;cproject.c,206 :: 		t1_g=1;
0x0387	0x1505      	BSF        PORTA, 2
;cproject.c,207 :: 		seven_segment_DECODER(0,2);
0x0388	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x0389	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x038A	0x3002      	MOVLW      2
0x038B	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x038C	0x3000      	MOVLW      0
0x038D	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x038E	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,208 :: 		seven_segment_DECODER(0 ,3 );
0x038F	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x0390	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x0391	0x3003      	MOVLW      3
0x0392	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x0393	0x3000      	MOVLW      0
0x0394	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x0395	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,209 :: 		while(m_a==1 && count ==0){
L_manual_function53:
0x0396	0x1C86      	BTFSS      PORTB, 1
0x0397	0x2BA4      	GOTO       L_manual_function54
0x0398	0x3000      	MOVLW      0
0x0399	0x0621      	XORWF      _count+1, 0
0x039A	0x1D03      	BTFSS      STATUS, 2
0x039B	0x2B9E      	GOTO       L__manual_function159
0x039C	0x3000      	MOVLW      0
0x039D	0x0620      	XORWF      _count, 0
L__manual_function159:
0x039E	0x1D03      	BTFSS      STATUS, 2
0x039F	0x2BA4      	GOTO       L_manual_function54
L__manual_function102:
;cproject.c,212 :: 		while(portb.b0==1) ;     }
L_manual_function57:
0x03A0	0x1C06      	BTFSS      PORTB, 0
0x03A1	0x2BA3      	GOTO       L_manual_function58
0x03A2	0x2BA0      	GOTO       L_manual_function57
L_manual_function58:
0x03A3	0x2B96      	GOTO       L_manual_function53
L_manual_function54:
;cproject.c,214 :: 		}
L_manual_function48:
L_manual_function47:
L_manual_function35:
;cproject.c,216 :: 		fl++;
0x03A4	0x0AAC      	INCF       manual_function_fl_L2, 1
0x03A5	0x1903      	BTFSC      STATUS, 2
0x03A6	0x0AAD      	INCF       manual_function_fl_L2+1, 1
;cproject.c,217 :: 		}
0x03A7	0x2BA9      	GOTO       L_manual_function59
L_manual_function31:
;cproject.c,220 :: 		break; }
0x03A8	0x2BAA      	GOTO       L_manual_function30
L_manual_function59:
;cproject.c,221 :: 		}
0x03A9	0x2ACF      	GOTO       L_manual_function29
L_manual_function30:
;cproject.c,222 :: 		v++;
0x03AA	0x0AA4      	INCF       _v, 1
0x03AB	0x1903      	BTFSC      STATUS, 2
0x03AC	0x0AA5      	INCF       _v+1, 1
;cproject.c,223 :: 		if(fl>=1)
0x03AD	0x3080      	MOVLW      128
0x03AE	0x062D      	XORWF      manual_function_fl_L2+1, 0
0x03AF	0x00F0      	MOVWF      R0
0x03B0	0x3080      	MOVLW      128
0x03B1	0x0270      	SUBWF      R0, 0
0x03B2	0x1D03      	BTFSS      STATUS, 2
0x03B3	0x2BB6      	GOTO       L__manual_function160
0x03B4	0x3001      	MOVLW      1
0x03B5	0x022C      	SUBWF      manual_function_fl_L2, 0
L__manual_function160:
0x03B6	0x1C03      	BTFSS      STATUS, 0
0x03B7	0x2BB9      	GOTO       L_manual_function60
;cproject.c,224 :: 		break ;
0x03B8	0x2CA8      	GOTO       L_manual_function27
L_manual_function60:
;cproject.c,226 :: 		if(j<=18){
0x03B9	0x3080      	MOVLW      128
0x03BA	0x00F0      	MOVWF      R0
0x03BB	0x3080      	MOVLW      128
0x03BC	0x0629      	XORWF      manual_function_j_L2+1, 0
0x03BD	0x0270      	SUBWF      R0, 0
0x03BE	0x1D03      	BTFSS      STATUS, 2
0x03BF	0x2BC2      	GOTO       L__manual_function161
0x03C0	0x0828      	MOVF       manual_function_j_L2, 0
0x03C1	0x3C12      	SUBLW      18
L__manual_function161:
0x03C2	0x1C03      	BTFSS      STATUS, 0
0x03C3	0x2C6D      	GOTO       L_manual_function61
;cproject.c,227 :: 		count=0;
0x03C4	0x01A0      	CLRF       _count
0x03C5	0x01A1      	CLRF       _count+1
;cproject.c,228 :: 		if(j>3 && j<=15){
0x03C6	0x3080      	MOVLW      128
0x03C7	0x00F0      	MOVWF      R0
0x03C8	0x3080      	MOVLW      128
0x03C9	0x0629      	XORWF      manual_function_j_L2+1, 0
0x03CA	0x0270      	SUBWF      R0, 0
0x03CB	0x1D03      	BTFSS      STATUS, 2
0x03CC	0x2BCF      	GOTO       L__manual_function162
0x03CD	0x0828      	MOVF       manual_function_j_L2, 0
0x03CE	0x3C03      	SUBLW      3
L__manual_function162:
0x03CF	0x1803      	BTFSC      STATUS, 0
0x03D0	0x2C05      	GOTO       L_manual_function64
0x03D1	0x3080      	MOVLW      128
0x03D2	0x00F0      	MOVWF      R0
0x03D3	0x3080      	MOVLW      128
0x03D4	0x0629      	XORWF      manual_function_j_L2+1, 0
0x03D5	0x0270      	SUBWF      R0, 0
0x03D6	0x1D03      	BTFSS      STATUS, 2
0x03D7	0x2BDA      	GOTO       L__manual_function163
0x03D8	0x0828      	MOVF       manual_function_j_L2, 0
0x03D9	0x3C0F      	SUBLW      15
L__manual_function163:
0x03DA	0x1C03      	BTFSS      STATUS, 0
0x03DB	0x2C05      	GOTO       L_manual_function64
L__manual_function101:
;cproject.c,229 :: 		count=0;
0x03DC	0x01A0      	CLRF       _count
0x03DD	0x01A1      	CLRF       _count+1
;cproject.c,230 :: 		t2_g=1;
0x03DE	0x1706      	BSF        PORTB, 6
;cproject.c,231 :: 		t2_y=0;
0x03DF	0x1386      	BCF        PORTB, 7
;cproject.c,232 :: 		seven_segment_DECODER(j-3,3);
0x03E0	0x3003      	MOVLW      3
0x03E1	0x0228      	SUBWF      manual_function_j_L2, 0
0x03E2	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x03E3	0x3000      	MOVLW      0
0x03E4	0x1C03      	BTFSS      STATUS, 0
0x03E5	0x3E01      	ADDLW      1
0x03E6	0x0229      	SUBWF      manual_function_j_L2+1, 0
0x03E7	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x03E8	0x3003      	MOVLW      3
0x03E9	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x03EA	0x3000      	MOVLW      0
0x03EB	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x03EC	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,233 :: 		seven_segment_DECODER(j,2);
0x03ED	0x0828      	MOVF       manual_function_j_L2, 0
0x03EE	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x03EF	0x0829      	MOVF       manual_function_j_L2+1, 0
0x03F0	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x03F1	0x3002      	MOVLW      2
0x03F2	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x03F3	0x3000      	MOVLW      0
0x03F4	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x03F5	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,234 :: 		delay_ms(1000);
0x03F6	0x300B      	MOVLW      11
0x03F7	0x00FB      	MOVWF      R11
0x03F8	0x3026      	MOVLW      38
0x03F9	0x00FC      	MOVWF      R12
0x03FA	0x305D      	MOVLW      93
0x03FB	0x00FD      	MOVWF      R13
L_manual_function65:
0x03FC	0x0BFD      	DECFSZ     R13, 1
0x03FD	0x2BFC      	GOTO       L_manual_function65
0x03FE	0x0BFC      	DECFSZ     R12, 1
0x03FF	0x2BFC      	GOTO       L_manual_function65
0x0400	0x0BFB      	DECFSZ     R11, 1
0x0401	0x2BFC      	GOTO       L_manual_function65
0x0402	0x0000      	NOP
0x0403	0x0000      	NOP
;cproject.c,235 :: 		}
0x0404	0x2C6C      	GOTO       L_manual_function66
L_manual_function64:
;cproject.c,236 :: 		else if(j>15){
0x0405	0x3080      	MOVLW      128
0x0406	0x00F0      	MOVWF      R0
0x0407	0x3080      	MOVLW      128
0x0408	0x0629      	XORWF      manual_function_j_L2+1, 0
0x0409	0x0270      	SUBWF      R0, 0
0x040A	0x1D03      	BTFSS      STATUS, 2
0x040B	0x2C0E      	GOTO       L__manual_function164
0x040C	0x0828      	MOVF       manual_function_j_L2, 0
0x040D	0x3C0F      	SUBLW      15
L__manual_function164:
0x040E	0x1803      	BTFSC      STATUS, 0
0x040F	0x2C3F      	GOTO       L_manual_function67
;cproject.c,237 :: 		count=0;
0x0410	0x01A0      	CLRF       _count
0x0411	0x01A1      	CLRF       _count+1
;cproject.c,238 :: 		t1_r=0;
0x0412	0x1005      	BCF        PORTA, 0
;cproject.c,239 :: 		t1_y=1;
0x0413	0x1485      	BSF        PORTA, 1
;cproject.c,240 :: 		t2_g=0;
0x0414	0x1306      	BCF        PORTB, 6
;cproject.c,241 :: 		t2_r=1;
0x0415	0x1585      	BSF        PORTA, 3
;cproject.c,242 :: 		seven_segment_DECODER(j-15,2);
0x0416	0x300F      	MOVLW      15
0x0417	0x0228      	SUBWF      manual_function_j_L2, 0
0x0418	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x0419	0x3000      	MOVLW      0
0x041A	0x1C03      	BTFSS      STATUS, 0
0x041B	0x3E01      	ADDLW      1
0x041C	0x0229      	SUBWF      manual_function_j_L2+1, 0
0x041D	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x041E	0x3002      	MOVLW      2
0x041F	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x0420	0x3000      	MOVLW      0
0x0421	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x0422	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,243 :: 		seven_segment_DECODER(j-15,3);
0x0423	0x300F      	MOVLW      15
0x0424	0x0228      	SUBWF      manual_function_j_L2, 0
0x0425	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x0426	0x3000      	MOVLW      0
0x0427	0x1C03      	BTFSS      STATUS, 0
0x0428	0x3E01      	ADDLW      1
0x0429	0x0229      	SUBWF      manual_function_j_L2+1, 0
0x042A	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x042B	0x3003      	MOVLW      3
0x042C	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x042D	0x3000      	MOVLW      0
0x042E	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x042F	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,244 :: 		delay_ms(1000);
0x0430	0x300B      	MOVLW      11
0x0431	0x00FB      	MOVWF      R11
0x0432	0x3026      	MOVLW      38
0x0433	0x00FC      	MOVWF      R12
0x0434	0x305D      	MOVLW      93
0x0435	0x00FD      	MOVWF      R13
L_manual_function68:
0x0436	0x0BFD      	DECFSZ     R13, 1
0x0437	0x2C36      	GOTO       L_manual_function68
0x0438	0x0BFC      	DECFSZ     R12, 1
0x0439	0x2C36      	GOTO       L_manual_function68
0x043A	0x0BFB      	DECFSZ     R11, 1
0x043B	0x2C36      	GOTO       L_manual_function68
0x043C	0x0000      	NOP
0x043D	0x0000      	NOP
;cproject.c,245 :: 		}
0x043E	0x2C6C      	GOTO       L_manual_function69
L_manual_function67:
;cproject.c,247 :: 		else if ( j<=3){
0x043F	0x3080      	MOVLW      128
0x0440	0x00F0      	MOVWF      R0
0x0441	0x3080      	MOVLW      128
0x0442	0x0629      	XORWF      manual_function_j_L2+1, 0
0x0443	0x0270      	SUBWF      R0, 0
0x0444	0x1D03      	BTFSS      STATUS, 2
0x0445	0x2C48      	GOTO       L__manual_function165
0x0446	0x0828      	MOVF       manual_function_j_L2, 0
0x0447	0x3C03      	SUBLW      3
L__manual_function165:
0x0448	0x1C03      	BTFSS      STATUS, 0
0x0449	0x2C6C      	GOTO       L_manual_function70
;cproject.c,248 :: 		count=0;
0x044A	0x01A0      	CLRF       _count
0x044B	0x01A1      	CLRF       _count+1
;cproject.c,249 :: 		seven_segment_DECODER(j,3);
0x044C	0x0828      	MOVF       manual_function_j_L2, 0
0x044D	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x044E	0x0829      	MOVF       manual_function_j_L2+1, 0
0x044F	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x0450	0x3003      	MOVLW      3
0x0451	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x0452	0x3000      	MOVLW      0
0x0453	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x0454	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,250 :: 		seven_segment_DECODER(j,2);
0x0455	0x0828      	MOVF       manual_function_j_L2, 0
0x0456	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x0457	0x0829      	MOVF       manual_function_j_L2+1, 0
0x0458	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x0459	0x3002      	MOVLW      2
0x045A	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x045B	0x3000      	MOVLW      0
0x045C	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x045D	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,251 :: 		delay_ms(1000);
0x045E	0x300B      	MOVLW      11
0x045F	0x00FB      	MOVWF      R11
0x0460	0x3026      	MOVLW      38
0x0461	0x00FC      	MOVWF      R12
0x0462	0x305D      	MOVLW      93
0x0463	0x00FD      	MOVWF      R13
L_manual_function71:
0x0464	0x0BFD      	DECFSZ     R13, 1
0x0465	0x2C64      	GOTO       L_manual_function71
0x0466	0x0BFC      	DECFSZ     R12, 1
0x0467	0x2C64      	GOTO       L_manual_function71
0x0468	0x0BFB      	DECFSZ     R11, 1
0x0469	0x2C64      	GOTO       L_manual_function71
0x046A	0x0000      	NOP
0x046B	0x0000      	NOP
;cproject.c,252 :: 		}
L_manual_function70:
L_manual_function69:
L_manual_function66:
;cproject.c,253 :: 		}
0x046C	0x2CA4      	GOTO       L_manual_function72
L_manual_function61:
;cproject.c,254 :: 		else if(j>18){
0x046D	0x3080      	MOVLW      128
0x046E	0x00F0      	MOVWF      R0
0x046F	0x3080      	MOVLW      128
0x0470	0x0629      	XORWF      manual_function_j_L2+1, 0
0x0471	0x0270      	SUBWF      R0, 0
0x0472	0x1D03      	BTFSS      STATUS, 2
0x0473	0x2C76      	GOTO       L__manual_function166
0x0474	0x0828      	MOVF       manual_function_j_L2, 0
0x0475	0x3C12      	SUBLW      18
L__manual_function166:
0x0476	0x1803      	BTFSC      STATUS, 0
0x0477	0x2CA4      	GOTO       L_manual_function73
;cproject.c,255 :: 		count=0;
0x0478	0x01A0      	CLRF       _count
0x0479	0x01A1      	CLRF       _count+1
;cproject.c,256 :: 		t1_y=0;
0x047A	0x1085      	BCF        PORTA, 1
;cproject.c,257 :: 		t1_g=1;
0x047B	0x1505      	BSF        PORTA, 2
;cproject.c,258 :: 		seven_segment_DECODER(j-18,2);
0x047C	0x3012      	MOVLW      18
0x047D	0x0228      	SUBWF      manual_function_j_L2, 0
0x047E	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x047F	0x3000      	MOVLW      0
0x0480	0x1C03      	BTFSS      STATUS, 0
0x0481	0x3E01      	ADDLW      1
0x0482	0x0229      	SUBWF      manual_function_j_L2+1, 0
0x0483	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x0484	0x3002      	MOVLW      2
0x0485	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x0486	0x3000      	MOVLW      0
0x0487	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x0488	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,259 :: 		seven_segment_DECODER(j-15,3);
0x0489	0x300F      	MOVLW      15
0x048A	0x0228      	SUBWF      manual_function_j_L2, 0
0x048B	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x048C	0x3000      	MOVLW      0
0x048D	0x1C03      	BTFSS      STATUS, 0
0x048E	0x3E01      	ADDLW      1
0x048F	0x0229      	SUBWF      manual_function_j_L2+1, 0
0x0490	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x0491	0x3003      	MOVLW      3
0x0492	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x0493	0x3000      	MOVLW      0
0x0494	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x0495	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,260 :: 		delay_ms(1000);
0x0496	0x300B      	MOVLW      11
0x0497	0x00FB      	MOVWF      R11
0x0498	0x3026      	MOVLW      38
0x0499	0x00FC      	MOVWF      R12
0x049A	0x305D      	MOVLW      93
0x049B	0x00FD      	MOVWF      R13
L_manual_function74:
0x049C	0x0BFD      	DECFSZ     R13, 1
0x049D	0x2C9C      	GOTO       L_manual_function74
0x049E	0x0BFC      	DECFSZ     R12, 1
0x049F	0x2C9C      	GOTO       L_manual_function74
0x04A0	0x0BFB      	DECFSZ     R11, 1
0x04A1	0x2C9C      	GOTO       L_manual_function74
0x04A2	0x0000      	NOP
0x04A3	0x0000      	NOP
;cproject.c,261 :: 		}
L_manual_function73:
L_manual_function72:
;cproject.c,153 :: 		for( j =0 ; j<= 38 ; j++){
0x04A4	0x0AA8      	INCF       manual_function_j_L2, 1
0x04A5	0x1903      	BTFSC      STATUS, 2
0x04A6	0x0AA9      	INCF       manual_function_j_L2+1, 1
;cproject.c,264 :: 		}
0x04A7	0x2AC4      	GOTO       L_manual_function26
L_manual_function27:
;cproject.c,265 :: 		}
0x04A8	0x2D62      	GOTO       L_manual_function75
L_manual_function25:
;cproject.c,267 :: 		seven_segment_DECODER(0 ,2);
0x04A9	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x04AA	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x04AB	0x3002      	MOVLW      2
0x04AC	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x04AD	0x3000      	MOVLW      0
0x04AE	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x04AF	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,268 :: 		seven_segment_DECODER(0 ,3 );
0x04B0	0x01AE      	CLRF       FARG_seven_segment_DECODER_value
0x04B1	0x01AF      	CLRF       FARG_seven_segment_DECODER_value+1
0x04B2	0x3003      	MOVLW      3
0x04B3	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x04B4	0x3000      	MOVLW      0
0x04B5	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x04B6	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,270 :: 		if(count ==1) {
0x04B7	0x3000      	MOVLW      0
0x04B8	0x0621      	XORWF      _count+1, 0
0x04B9	0x1D03      	BTFSS      STATUS, 2
0x04BA	0x2CBD      	GOTO       L__manual_function167
0x04BB	0x3001      	MOVLW      1
0x04BC	0x0620      	XORWF      _count, 0
L__manual_function167:
0x04BD	0x1D03      	BTFSS      STATUS, 2
0x04BE	0x2D0C      	GOTO       L_manual_function76
;cproject.c,272 :: 		t1_r=1;
0x04BF	0x1405      	BSF        PORTA, 0
;cproject.c,273 :: 		t1_g=0;
0x04C0	0x1105      	BCF        PORTA, 2
;cproject.c,274 :: 		t1_y=0;
0x04C1	0x1085      	BCF        PORTA, 1
;cproject.c,275 :: 		t2_r=0;
0x04C2	0x1185      	BCF        PORTA, 3
;cproject.c,277 :: 		for( i=0 ; i<4 ;i++){
0x04C3	0x01AA      	CLRF       manual_function_i_L0
0x04C4	0x01AB      	CLRF       manual_function_i_L0+1
L_manual_function77:
0x04C5	0x3080      	MOVLW      128
0x04C6	0x062B      	XORWF      manual_function_i_L0+1, 0
0x04C7	0x00F0      	MOVWF      R0
0x04C8	0x3080      	MOVLW      128
0x04C9	0x0270      	SUBWF      R0, 0
0x04CA	0x1D03      	BTFSS      STATUS, 2
0x04CB	0x2CCE      	GOTO       L__manual_function168
0x04CC	0x3004      	MOVLW      4
0x04CD	0x022A      	SUBWF      manual_function_i_L0, 0
L__manual_function168:
0x04CE	0x1803      	BTFSC      STATUS, 0
0x04CF	0x2CED      	GOTO       L_manual_function78
;cproject.c,278 :: 		t2_g=0;
0x04D0	0x1306      	BCF        PORTB, 6
;cproject.c,279 :: 		t2_y=1;
0x04D1	0x1786      	BSF        PORTB, 7
;cproject.c,281 :: 		seven_segment_DECODER(i ,3 );
0x04D2	0x082A      	MOVF       manual_function_i_L0, 0
0x04D3	0x00AE      	MOVWF      FARG_seven_segment_DECODER_value
0x04D4	0x082B      	MOVF       manual_function_i_L0+1, 0
0x04D5	0x00AF      	MOVWF      FARG_seven_segment_DECODER_value+1
0x04D6	0x3003      	MOVLW      3
0x04D7	0x00B0      	MOVWF      FARG_seven_segment_DECODER_PORT_ID
0x04D8	0x3000      	MOVLW      0
0x04D9	0x00B1      	MOVWF      FARG_seven_segment_DECODER_PORT_ID+1
0x04DA	0x21C3      	CALL       _seven_segment_DECODER
;cproject.c,282 :: 		delay_ms(1000);
0x04DB	0x300B      	MOVLW      11
0x04DC	0x00FB      	MOVWF      R11
0x04DD	0x3026      	MOVLW      38
0x04DE	0x00FC      	MOVWF      R12
0x04DF	0x305D      	MOVLW      93
